[0.010s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/home/vamshin24/turtlebot3_ws/install/turtlebot3_simulations:/home/vamshin24/turtlebot3_ws/install/turtlebot3_gazebo:/home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node:/home/vamshin24/turtlebot3_ws/install/gazebo_ros_pkgs:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:/usr/local/lib/gazebo-11/plugins:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_plugins -- -j6 -l6
[0.078s] [  2%] Built target gazebo_ros_diff_drive
[0.101s] [  4%] Built target gazebo_ros_joint_state_publisher
[0.116s] [  6%] Built target gazebo_ros_force
[0.120s] [  9%] Built target gazebo_ros_template
[0.163s] [ 11%] Built target multi_camera_plugin
[0.185s] [ 13%] Built target gazebo_ros_gps_sensor
[0.196s] [ 16%] Built target gazebo_ros_imu_sensor
[0.207s] [ 18%] Built target gazebo_ros_ray_sensor
[0.215s] [ 20%] Built target gazebo_ros_p3d
[0.220s] [ 23%] Built target gazebo_ros_tricycle_drive
[0.279s] [ 25%] Built target gazebo_ros_video
[0.283s] [ 27%] Built target gazebo_ros_bumper
[0.292s] [ 30%] Built target gazebo_ros_ft_sensor
[0.296s] [ 32%] Built target gazebo_ros_harness
[0.312s] [ 34%] Built target gazebo_ros_hand_of_god
[0.319s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.354s] [ 39%] Built target gazebo_ros_vacuum_gripper
[0.373s] [ 41%] Built target gazebo_ros_elevator
[0.408s] [ 44%] Built target gazebo_ros_joint_pose_trajectory
[0.448s] [ 46%] Built target gazebo_ros_projector
[0.448s] [ 48%] Built target gazebo_ros_planar_move
[0.459s] [ 51%] Built target gazebo_ros_wheel_slip
[0.463s] [ 53%] Built target gtest_main
[0.475s] [ 55%] Built target gtest
[0.585s] [ 58%] Built target test_gazebo_ros_ackermann_drive
[0.590s] [ 60%] Built target gazebo_ros_camera
[0.598s] [ 62%] Built target test_gazebo_ros_bumper
[0.609s] [ 65%] Built target test_gazebo_ros_elevator
[0.611s] [ 67%] Built target test_gazebo_ros_diff_drive
[0.617s] [ 69%] Built target test_gazebo_ros_force
[0.639s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_imu_sensor[0m
[0.689s] [ 72%] Built target test_gazebo_ros_hand_of_god
[0.712s] [ 74%] Built target test_gazebo_ros_ft_sensor
[0.715s] [ 76%] Built target test_gazebo_ros_imu_sensor
[0.722s] [ 79%] Built target test_gazebo_ros_harness
[0.726s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.752s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.763s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_p3d[0m
[0.782s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_planar_move[0m
[0.802s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ray_sensor[0m
[0.825s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.828s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_tricycle_drive[0m
[0.834s] [ 88%] Built target test_gazebo_ros_p3d
[0.851s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_vacuum_gripper[0m
[0.853s] [ 90%] Built target test_gazebo_ros_planar_move
[0.885s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_wheelslip[0m
[0.911s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.924s] [ 95%] Built target test_gazebo_ros_vacuum_gripper
[0.932s] [ 97%] Built target test_gazebo_ros_tricycle_drive
[0.943s] [100%] Built target test_gazebo_ros_wheelslip
[0.957s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/home/vamshin24/turtlebot3_ws/install/turtlebot3_simulations:/home/vamshin24/turtlebot3_ws/install/turtlebot3_gazebo:/home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node:/home/vamshin24/turtlebot3_ws/install/gazebo_ros_pkgs:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:/usr/local/lib/gazebo-11/plugins:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_plugins -- -j6 -l6
[0.957s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/home/vamshin24/turtlebot3_ws/install/turtlebot3_simulations:/home/vamshin24/turtlebot3_ws/install/turtlebot3_gazebo:/home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node:/home/vamshin24/turtlebot3_ws/install/gazebo_ros_pkgs:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:/usr/local/lib/gazebo-11/plugins:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/gazebo_plugins
[0.960s] -- Install configuration: ""
[0.960s] -- Execute custom install script
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.961s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[0.962s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
