[0.007s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/home/vamshin24/turtlebot3_ws/install/turtlebot3:/home/vamshin24/turtlebot3_ws/install/turtlebot3_simulations:/home/vamshin24/turtlebot3_ws/install/turtlebot3_bringup:/home/vamshin24/turtlebot3_ws/install/turtlebot3_node:/home/vamshin24/turtlebot3_ws/install/turtlebot3_navigation2:/home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node:/home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs:/home/vamshin24/turtlebot3_ws/install/turtlebot3_gazebo:/home/vamshin24/turtlebot3_ws/install/turtlebot3_description:/home/vamshin24/turtlebot3_ws/install/turtlebot3_cartographer:/home/vamshin24/turtlebot3_ws/install/gazebo_ros_pkgs:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk_examples:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:/home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib:/usr/local/lib/gazebo-11/plugins:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_plugins -- -j4 -l4
[0.043s] [  2%] Built target gazebo_ros_force
[0.045s] [  4%] Built target gazebo_ros_joint_state_publisher
[0.053s] [  6%] Built target gazebo_ros_template
[0.058s] [  9%] Built target gazebo_ros_diff_drive
[0.072s] [ 11%] Built target multi_camera_plugin
[0.083s] [ 13%] Built target gazebo_ros_imu_sensor
[0.086s] [ 16%] Built target gazebo_ros_ray_sensor
[0.088s] [ 18%] Built target gazebo_ros_gps_sensor
[0.100s] [ 20%] Built target gazebo_ros_p3d
[0.107s] [ 23%] Built target gazebo_ros_tricycle_drive
[0.107s] [ 25%] Built target gazebo_ros_ft_sensor
[0.127s] [ 27%] Built target gazebo_ros_video
[0.134s] [ 30%] Built target gazebo_ros_bumper
[0.135s] [ 32%] Built target gazebo_ros_harness
[0.138s] [ 34%] Built target gazebo_ros_hand_of_god
[0.152s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.156s] [ 39%] Built target gazebo_ros_elevator
[0.162s] [ 41%] Built target gazebo_ros_joint_pose_trajectory
[0.166s] [ 44%] Built target gazebo_ros_vacuum_gripper
[0.174s] [ 46%] Built target gazebo_ros_planar_move
[0.183s] [ 48%] Built target gtest_main
[0.187s] [ 51%] Built target gtest
[0.187s] [ 53%] Built target gazebo_ros_projector
[0.187s] [ 55%] Built target gazebo_ros_wheel_slip
[0.217s] [ 58%] Built target gazebo_ros_camera
[0.217s] [ 60%] Built target test_gazebo_ros_ackermann_drive
[0.222s] [ 62%] Built target test_gazebo_ros_diff_drive
[0.226s] [ 65%] Built target test_gazebo_ros_bumper
[0.244s] [ 67%] Built target test_gazebo_ros_elevator
[0.247s] [ 69%] Built target test_gazebo_ros_force
[0.255s] [ 72%] Built target test_gazebo_ros_ft_sensor
[0.259s] [ 74%] Built target test_gazebo_ros_hand_of_god
[0.267s] [ 76%] Built target test_gazebo_ros_harness
[0.277s] [ 81%] Built target test_gazebo_ros_imu_sensor
[0.277s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.282s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.289s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.299s] [ 88%] Built target test_gazebo_ros_p3d
[0.299s] [ 90%] Built target test_gazebo_ros_planar_move
[0.304s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.311s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.321s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.321s] [100%] Built target test_gazebo_ros_wheelslip
[0.325s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/home/vamshin24/turtlebot3_ws/install/turtlebot3:/home/vamshin24/turtlebot3_ws/install/turtlebot3_simulations:/home/vamshin24/turtlebot3_ws/install/turtlebot3_bringup:/home/vamshin24/turtlebot3_ws/install/turtlebot3_node:/home/vamshin24/turtlebot3_ws/install/turtlebot3_navigation2:/home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node:/home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs:/home/vamshin24/turtlebot3_ws/install/turtlebot3_gazebo:/home/vamshin24/turtlebot3_ws/install/turtlebot3_description:/home/vamshin24/turtlebot3_ws/install/turtlebot3_cartographer:/home/vamshin24/turtlebot3_ws/install/gazebo_ros_pkgs:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk_examples:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:/home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib:/usr/local/lib/gazebo-11/plugins:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_plugins -- -j4 -l4
[0.326s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/home/vamshin24/turtlebot3_ws/install/turtlebot3:/home/vamshin24/turtlebot3_ws/install/turtlebot3_simulations:/home/vamshin24/turtlebot3_ws/install/turtlebot3_bringup:/home/vamshin24/turtlebot3_ws/install/turtlebot3_node:/home/vamshin24/turtlebot3_ws/install/turtlebot3_navigation2:/home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node:/home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs:/home/vamshin24/turtlebot3_ws/install/turtlebot3_gazebo:/home/vamshin24/turtlebot3_ws/install/turtlebot3_description:/home/vamshin24/turtlebot3_ws/install/turtlebot3_cartographer:/home/vamshin24/turtlebot3_ws/install/gazebo_ros_pkgs:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk_examples:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:/home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib:/usr/local/lib/gazebo-11/plugins:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/vamshin24/turtlebot3_ws/install/dynamixel_sdk/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/gazebo_plugins
[0.329s] -- Install configuration: ""
[0.329s] -- Execute custom install script
[0.330s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.330s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.330s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.330s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.330s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.330s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
