[0.007s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_plugins -- -j6 -l6
[0.058s] [  2%] Built target gazebo_ros_joint_state_publisher
[0.078s] [  4%] Built target gazebo_ros_imu_sensor
[0.097s] [  6%] Built target gazebo_ros_gps_sensor
[0.121s] [  9%] Built target gazebo_ros_ray_sensor
[0.144s] [ 11%] Built target gazebo_ros_p3d
[0.164s] [ 13%] Built target gazebo_ros_tricycle_drive
[0.191s] [ 16%] Built target gazebo_ros_video
[0.210s] [ 18%] Built target gazebo_ros_ft_sensor
[0.231s] [ 20%] Built target gazebo_ros_bumper
[0.249s] [ 23%] Built target gazebo_ros_harness
[0.269s] [ 25%] Built target gazebo_ros_hand_of_god
[0.290s] [ 27%] Built target gazebo_ros_ackermann_drive
[0.307s] [ 30%] Built target gazebo_ros_elevator
[0.326s] [ 32%] Built target gazebo_ros_vacuum_gripper
[0.347s] [ 34%] Built target gazebo_ros_joint_pose_trajectory
[0.367s] [ 37%] Built target gazebo_ros_planar_move
[0.389s] [ 39%] Built target gazebo_ros_projector
[0.410s] [ 41%] Built target gazebo_ros_wheel_slip
[0.421s] [ 44%] Built target gtest_main
[0.431s] [ 46%] Built target gtest
[0.452s] [ 48%] Built target multi_camera_plugin
[0.475s] [ 51%] Built target test_gazebo_ros_bumper
[0.500s] [ 53%] Built target test_gazebo_ros_diff_drive
[0.525s] [ 55%] Built target test_gazebo_ros_elevator
[0.550s] [ 58%] Built target test_gazebo_ros_force
[0.573s] [ 60%] Built target test_gazebo_ros_ft_sensor
[0.597s] [ 62%] Built target test_gazebo_ros_hand_of_god
[0.621s] [ 65%] Built target test_gazebo_ros_harness
[0.630s] [ 66%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_imu_sensor.dir/test_gazebo_ros_imu_sensor.cpp.o[0m
[14.350s] [ 67%] [32m[1mLinking CXX executable test_gazebo_ros_imu_sensor[0m
[15.496s] [ 67%] Built target test_gazebo_ros_imu_sensor
[15.522s] [ 69%] Built target test_gazebo_ros_gps_sensor
[15.546s] [ 72%] Built target test_gazebo_ros_joint_pose_trajectory
[15.570s] [ 74%] Built target test_gazebo_ros_joint_state_publisher
[15.578s] [ 75%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_p3d.dir/test_gazebo_ros_p3d.cpp.o[0m
[27.430s] [ 76%] [32m[1mLinking CXX executable test_gazebo_ros_p3d[0m
[28.261s] [ 76%] Built target test_gazebo_ros_p3d
[28.272s] [ 77%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_planar_move.dir/test_gazebo_ros_planar_move.cpp.o[0m
[40.393s] [ 79%] [32m[1mLinking CXX executable test_gazebo_ros_planar_move[0m
[41.220s] [ 79%] Built target test_gazebo_ros_planar_move
[41.230s] [ 80%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_ray_sensor.dir/test_gazebo_ros_ray_sensor.cpp.o[0m
[51.253s] [ 81%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_tricycle_drive.dir/test_gazebo_ros_tricycle_drive.cpp.o[0m
[52.287s] [ 83%] Built target test_gazebo_ros_ackermann_drive
[52.311s] [ 86%] Built target gazebo_ros_template
[52.323s] [ 87%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_vacuum_gripper.dir/test_gazebo_ros_vacuum_gripper.cpp.o[0m
[58.679s] [ 88%] [32m[1mLinking CXX executable test_gazebo_ros_ray_sensor[0m
[60.184s] [ 88%] Built target test_gazebo_ros_ray_sensor
[60.198s] [ 89%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_wheelslip.dir/test_gazebo_ros_wheelslip.cpp.o[0m
[69.858s] [ 90%] [32m[1mLinking CXX executable test_gazebo_ros_vacuum_gripper[0m
[70.764s] [ 90%] Built target test_gazebo_ros_vacuum_gripper
[70.793s] [ 93%] Built target gazebo_ros_force
[70.795s] [ 95%] Built target gazebo_ros_camera
[70.817s] [ 97%] Built target gazebo_ros_diff_drive
[71.033s] [ 98%] [32m[1mLinking CXX executable test_gazebo_ros_tricycle_drive[0m
[71.990s] [ 98%] Built target test_gazebo_ros_tricycle_drive
[77.991s] [100%] [32m[1mLinking CXX executable test_gazebo_ros_wheelslip[0m
[78.857s] [100%] Built target test_gazebo_ros_wheelslip
[78.870s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_plugins -- -j6 -l6
[78.877s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/gazebo_plugins
[78.880s] -- Install configuration: ""
[78.881s] -- Execute custom install script
[78.882s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[78.885s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[78.888s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[78.891s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[78.896s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[78.900s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[78.903s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[78.906s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[78.909s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[78.911s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[78.914s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[78.917s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[78.920s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[78.923s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[78.926s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[78.929s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[78.932s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[78.934s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[78.937s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[78.940s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[78.943s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[78.946s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/package.xml
[78.949s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ackermann_drive.hpp
[78.953s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_bumper.hpp
[78.956s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_camera.hpp
[78.960s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_diff_drive.hpp
[78.963s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_elevator.hpp
[78.966s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_force.hpp
[78.969s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ft_sensor.hpp
[78.972s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_gps_sensor.hpp
[78.975s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_hand_of_god.hpp
[78.978s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_harness.hpp
[78.980s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_imu_sensor.hpp
[78.983s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_pose_trajectory.hpp
[78.986s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_state_publisher.hpp
[78.989s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_p3d.hpp
[78.992s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_planar_move.hpp
[78.995s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_projector.hpp
[78.998s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ray_sensor.hpp
[79.002s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_template.hpp
[79.004s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_tricycle_drive.hpp
[79.007s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_vacuum_gripper.hpp
[79.010s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_video.hpp
[79.013s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_wheel_slip.hpp
[79.016s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/multi_camera_plugin.hpp
[79.020s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_ackermann_drive.so
[79.023s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_bumper.so
[79.026s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_camera.so
[79.029s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[79.032s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_elevator.so
[79.035s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_force.so
[79.038s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_ft_sensor.so
[79.041s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_hand_of_god.so
